id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_sales_quotation_user_delete,access_sales_quotation_delete,model_prakruti_sales_quotation,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_sales_quotation_line_user_delete,access_sales_quotation_line_delete,model_prakruti_sales_quotation_line,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_sales_quotation_user_delete_ru,access_sales_quotation_delete_ru,base.model_res_users,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_sales_quotation_user_delete_co,access_sales_quotation_delete_co,base.model_res_partner,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_product_template_delete,access_prakruti_product_template_delete,product.model_product_template,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_product_group_delete,access_prakruti_product_group_delete,model_product_group,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_product_uom_delete,access_prakruti_product_uom_delete,product.model_product_uom,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_sales_quotation_user_delete_cc,access_sales_quotation_delete_cc,base.model_res_company,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_product_specification_main_user_delete_qu,access_product_specification_main_delete_qu,model_product_specification_main,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_sales_order_user_delete_so,access_sales_order_delete_so,model_prakruti_sales_order,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_sales_order_item_user_delete_so,access_sales_order_item_delete_so,model_prakruti_sales_order_item,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_account_other_tax_user_delete,access_account_other_tax_delete,account.model_account_other_tax,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_sales_quotation_tax_line_user_delete_so,access_sales_quotation_tax_line_delete_so,model_sales_quotation_tax_line,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1
access_sales_order_tax_line_user_delete_ca,access_sales_order_tax_line_delete_ca,model_sales_order_tax_line,prakruti.group_prakruti_sales_quotation_delete,1,0,0,1









access_sales_order_user_read_only,access_sales_order_read_only,model_prakruti_sales_order,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_sales_order_item_user_read_only,access_sales_order_item_read_only,model_prakruti_sales_order_item,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_sales_order_user_read_only_ru,access_sales_order_read_only_ru,base.model_res_users,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_sales_order_user_read_only_co,access_sales_order_read_only_co,base.model_res_partner,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_product_template_read_only,access_prakruti_product_template_read_only,product.model_product_template,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_product_group_read_only,access_prakruti_product_group_read_only,model_product_group,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_product_uom_read_only,access_prakruti_product_uom_read_only,product.model_product_uom,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_sales_order_user_readonly_co,access_sales_order_readonly_co,base.model_res_company,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_prakruti_dispatch_user_mo_read_only,access_prakruti_dispatch_mo_read_only,model_prakruti_dispatch,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_prakruti_dispatch_line_user_mo_read_only,access_prakruti_dispatch_line_mo_read_only,model_prakruti_dispatch_line,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_sales_order_tax_line_user_read_so,access_sales_order_tax_line_read_so,model_sales_order_tax_line,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_sales_dispatch_tax_line_user_read_so,access_sales_dispatch_tax_line_read_so,model_sales_dispatch_tax_line,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_sales_proforma_invoice_user_read_only_so,access_sales_proforma_invoice_read_only_so,model_prakruti_sales_proforma_invoice,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_sales_proforma_invoice_item_user_read_only_so,access_sales_proforma_invoice_item_read_only_so,model_prakruti_sales_proforma_invoice_item,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_sales_order_item_user_read_only_aa,access_sales_order_item_read_only_aa,model_prakruti_purchase_order,prakruti.group_prakruti_sales_order_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_ab,access_prakruti_batch_master_read_only_ab,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_sales_order_read_only,1,0,0,0




access_sales_order_user_edit,access_sales_order_edit,model_prakruti_sales_order,prakruti.group_prakruti_sales_order_edit,1,1,1,0
access_sales_order_item_user_edit,access_sales_order_item_edit,model_prakruti_sales_order_item,prakruti.group_prakruti_sales_order_edit,1,1,1,0
access_sales_order_user_edit_ru,access_sales_order_edit_ru,base.model_res_users,prakruti.group_prakruti_sales_order_edit,1,1,0,0
access_sales_order_user_edit_co,access_sales_order_edit_co,base.model_res_partner,prakruti.group_prakruti_sales_order_edit,1,1,0,0
access_product_template_edit_d,access_prakruti_product_template_edit_d,product.model_product_template,prakruti.group_prakruti_sales_order_edit,1,1,0,0
access_product_group_edit_aa,access_prakruti_product_group_edit_aa,model_product_group,prakruti.group_prakruti_sales_order_edit,1,1,0,0
access_product_uom_edit,access_prakruti_product_uom_edit,product.model_product_uom,prakruti.group_prakruti_sales_order_edit,1,1,0,0
access_sales_order_user_edit_ca,access_sales_order_edit_ca,base.model_res_company,prakruti.group_prakruti_sales_order_edit,1,1,0,0
access_production_slip_user_edit_ps,access_production_slip_edit_ps,model_prakruti_production_slip,prakruti.group_prakruti_sales_order_edit,1,1,1,0
access_production_slip_line_user_edit_ps,access_production_slip_line_edit_ps,model_prakruti_production_slip_line,prakruti.group_prakruti_sales_order_edit,1,1,1,0 

access_prakruti_dispatch_user_edit_ed,access_prakruti_dispatch_edit_ed,model_prakruti_dispatch,prakruti.group_prakruti_sales_order_edit,1,1,1,0
access_prakruti_dispatch_line_user_edit_ed,access_prakruti_dispatch_line_edit_ed,model_prakruti_dispatch_line,prakruti.group_prakruti_sales_order_edit,1,1,1,0
access_sales_order_tax_line_user_edit_so,access_sales_order_tax_line_edit_so,model_sales_order_tax_line,prakruti.group_prakruti_sales_order_edit,1,1,1,0
access_sales_dispatch_tax_line_user_edit_so,access_sales_dispatch_tax_line_edit_so,model_sales_dispatch_tax_line,prakruti.group_prakruti_sales_order_edit,1,1,1,0
access_sales_proforma_invoice_user_edit_so,access_sales_proforma_invoice_edit_so,model_prakruti_sales_proforma_invoice,prakruti.group_prakruti_sales_order_edit,1,1,1,0
access_sales_proforma_invoice_item_user_edit_so,access_sales_proforma_invoice_item_edit_so,model_prakruti_sales_proforma_invoice_item,prakruti.group_prakruti_sales_order_edit,1,1,1,0
access_sales_order_user_edit_rwu,access_sales_order_edit_rwu,model_prakruti_purchase_order,prakruti.group_prakruti_sales_order_edit,1,1,0,0
access_prakruti_batch_master_user_edit_ab,access_prakruti_batch_master_edit_ab,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_sales_order_edit,1,1,0,0
access_product_specification_main_user_edit_qdu,access_product_specification_main_edit_qdu,model_product_specification_main,prakruti.group_prakruti_sales_order_edit,1,1,0,0



access_sales_order_user_create,access_sales_order_create,model_prakruti_sales_order,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_sales_order_item_user_create,access_sales_order_item_create,model_prakruti_sales_order_item,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_sales_order_user_create_ru,access_sales_order_create_ru,base.model_res_users,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_sales_order_user_create_co,access_sales_order_create_co,base.model_res_partner,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_product_template_create,access_prakruti_product_template_create,product.model_product_template,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_product_group_create_oo,access_prakruti_product_group_create_oo,model_product_group,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_product_uom_create,access_prakruti_product_uom_create,product.model_product_uom,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_sales_order_user_create_cb,access_sales_order_create_cb,base.model_res_company,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_production_slip_user_create_ps,access_production_slip_create_ps,model_prakruti_production_slip,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_production_slip_line_user_create_ps,access_production_slip_line_create_ps,model_prakruti_production_slip_line,prakruti.group_prakruti_sales_order_create,1,0,1,0 
access_prakruti_dispatch_user_mo_create,access_prakruti_dispatch_mo_create,model_prakruti_dispatch,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_prakruti_dispatch_line_user_mo_create,access_prakruti_dispatch_line_mo_create,model_prakruti_dispatch_line,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_sales_order_tax_line_user_create_so,access_sales_order_tax_line_create_so,model_sales_order_tax_line,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_sales_dispatch_tax_line_user_create_so,access_sales_dispatch_tax_line_create_so,model_sales_dispatch_tax_line,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_sales_proforma_invoice_user_create_so,access_sales_invoice_create_so,model_prakruti_sales_proforma_invoice,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_sales_proforma_invoice_line_user_create_so,access_sales_invoice_item_create_so,model_prakruti_sales_proforma_invoice_item,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_sales_order_user_create_reu,access_sales_order_create_reu,model_prakruti_purchase_order,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_prakruti_batch_master_user_create_ab,access_prakruti_batch_master_create_ab,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_sales_order_create,1,0,1,0
access_product_specification_main_user_create_qsu,access_product_specification_main_create_qsu,model_product_specification_main,prakruti.group_prakruti_sales_order_create,1,0,1,0




access_sales_order_user_delete,access_sales_order_delete,model_prakruti_sales_order,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_sales_order_item_user_delete,access_sales_order_item_delete,model_prakruti_sales_order_item,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_sales_order_user_delete_ru,access_sales_order_delete_ru,base.model_res_users,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_sales_order_user_delete_co,access_sales_order_delete_co,base.model_res_partner,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_product_template_delete,access_prakruti_product_template_delete,product.model_product_template,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_product_group_delete_rr,access_prakruti_product_group_delete_rr,model_product_group,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_product_uom_delete,access_prakruti_product_uom_delete,product.model_product_uom,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_sales_order_user_delete_cc,access_sales_order_delete_cc,base.model_res_company,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_sales_order_tax_line_user_delete_so,access_sales_order_tax_line_delete_so,model_sales_order_tax_line,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_sales_dispatch_tax_line_user_delete_so,access_sales_dispatch_tax_line_delete_so,model_sales_dispatch_tax_line,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_sales_proforma_invoice_user_delete_so,access_sales_proforma_invoice_delete_so,model_prakruti_sales_proforma_invoice,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_sales_proforma_invoice_item_user_delete_so,access_sales_proforma_proforma_invoice_item_delete_so,model_prakruti_sales_proforma_invoice_item,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_sales_order_item_user_delete_aa,access_sales_order_item_delete_aa,model_prakruti_purchase_order,prakruti.group_prakruti_sales_order_delete,1,0,0,1
access_prakruti_batch_master_user_delete_ab,access_prakruti_batch_master_delete_ab,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_sales_order_delete,1,0,0,1


























access_production_slip_user_read_only,access_production_slip_read_only,model_prakruti_production_slip,prakruti.group_prakruti_production_slip_read_only,1,0,0,0
access_production_slip_line_user_read_only,access_production_slip_line_read_only,model_prakruti_production_slip_line,prakruti.group_prakruti_production_slip_read_only,1,0,0,0
access_sales_order_user_read_only_sa,access_sales_order_read_only_sa,model_prakruti_sales_order,prakruti.group_prakruti_production_slip_read_only,1,0,0,0
access_sales_order_item_user_read_only_sa,access_sales_order_item_read_only_sa,model_prakruti_sales_order_item,prakruti.group_prakruti_production_slip_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_ef,access_prakruti_batch_master_read_only_ef,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_production_slip_read_only,1,0,0,0
access_production_slip_user_read_only_ij,access_production_slip_read_only_ij,base.model_res_users,prakruti.group_prakruti_production_slip_read_only,1,0,0,0
access_production_slip_read_only_in,access_prakruti_production_slip_read_only_in,model_product_group,prakruti.group_prakruti_production_slip_read_only,1,0,0,0
access_res_company_x_user_readonly_hg,access_res_company_x_readonly_hg,base.model_res_company,prakruti.group_prakruti_production_slip_read_only,1,0,0,0



access_production_slip_user_edit,access_production_slip_edit,model_prakruti_production_slip,prakruti.group_prakruti_production_slip_edit,1,1,0,0
access_production_slip_line_user_edit,access_production_slip_line_edit,model_prakruti_production_slip_line,prakruti.group_prakruti_production_slip_edit,1,1,0,0
access_sales_order_user_edit_sa,access_sales_order_edit_sa,model_prakruti_sales_order,prakruti.group_prakruti_production_slip_edit,1,1,1,0
access_sales_order_item_user_edit_sa,access_sales_order_item_edit_sa,model_prakruti_sales_order_item,prakruti.group_prakruti_production_slip_edit,1,1,1,0
access_prakruti_batch_master_user_edit_ef,access_prakruti_batch_master_edit_ef,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_production_slip_edit,1,1,0,0
access_production_slip_user_edit_ij,access_production_slip_edit_ij,base.model_res_users,prakruti.group_prakruti_production_slip_edit,1,1,0,0
access_product_group_edit_in,access_prakruti_product_group_edit_in,model_product_group,prakruti.group_prakruti_production_slip_edit,1,1,0,0
access_prakruti_bmr_requisition_user_edit_bmr,access_prakruti_bmr_requisition_edit_bmr,model_prakruti_bmr_requisition,prakruti.group_prakruti_production_slip_edit,1,1,1,0
access_res_company_x_user_edit_hg,access_res_company_x_edit_hg,base.model_res_company,prakruti.group_prakruti_production_slip_edit,1,1,0,0



access_production_slip_user_create,access_production_slip_create,model_prakruti_production_slip,prakruti.group_prakruti_production_slip_create,1,0,1,0
access_production_slip_line_user_create,access_production_slip_line_create,model_prakruti_production_slip_line,prakruti.group_prakruti_production_slip_create,1,0,1,0
access_sales_order_user_create_sa,access_sales_order_create_sa,model_prakruti_sales_order,prakruti.group_prakruti_production_slip_create,1,0,1,0
access_sales_order_item_user_create_sa,access_sales_order_item_create_sa,model_prakruti_sales_order_item,prakruti.group_prakruti_production_slip_create,1,0,1,0
access_prakruti_batch_master_user_create_ef,access_prakruti_batch_master_create_ef,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_production_slip_create,1,0,1,0
access_production_slip_user_create_ij,access_production_slip_create_ij,base.model_res_users,prakruti.group_prakruti_production_slip_create,1,0,1,0
access_product_group_create_in,access_prakruti_product_group_create_in,model_product_group,prakruti.group_prakruti_production_slip_create,1,0,1,0
access_prakruti_bmr_requisition_user_create_ha,access_prakruti_bmr_requisition_create_ha,model_prakruti_bmr_requisition,prakruti.group_prakruti_production_slip_create,1,0,1,0
access_res_company_x_user_create_hg,access_res_company_x_create_hg,base.model_res_company,prakruti.group_prakruti_production_slip_create,1,0,1,0


access_production_slip_user_delete,access_production_slip_delete,model_prakruti_production_slip,prakruti.group_prakruti_production_slip_delete,1,0,0,1
access_production_slip_line_user_delete,access_production_slip_line_delete,model_prakruti_production_slip_line,prakruti.group_prakruti_production_slip_delete,1,0,0,1
access_sales_order_user_delete_sa,access_sales_order_delete_sa,model_prakruti_sales_order,prakruti.group_prakruti_production_slip_delete,1,0,0,1
access_sales_order_item_user_delete_sa,access_sales_order_item_delete_sa,model_prakruti_sales_order_item,prakruti.group_prakruti_production_slip_delete,1,0,0,1
access_prakruti_batch_master_user_delete_ef,access_prakruti_batch_master_delete_ef,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_production_slip_delete,1,0,0,1
access_production_slip_user_delete_ij,access_production_slip_delete_ij,base.model_res_users,prakruti.group_prakruti_production_slip_delete,1,0,0,1
access_product_group_delete_in,access_prakruti_product_group_delete_in,model_product_group,prakruti.group_prakruti_production_slip_delete,1,0,0,1
access_res_company_x_user_delete_hg,access_res_company_x_delete_hg,base.model_res_company,prakruti.group_prakruti_production_slip_delete,1,0,1,0

























access_prakruti_dispatch_user_read_only,access_prakruti_dispatch_read_only,model_prakruti_dispatch,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_prakruti_dispatch_line_user_read_only,access_prakruti_dispatch_line_read_only,model_prakruti_dispatch_line,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_prakruti_quality_check_user_read_only_qc,access_prakruti_quality_check_read_only_qc,model_prakruti_quality_check,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_prakruti_quality_check_line_user_read_only_qc,access_prakruti_quality_check_line_read_only_qc,model_prakruti_quality_check_line,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_sales_invoice_user_read_only_dis,access_sales_invoice_read_only_dis,model_prakruti_sales_invoice,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_sales_invoice_line_user_read_only_dis,access_sales_invoice_line_read_only_dis,model_prakruti_sales_invoice_line,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_sales_return_user_read_only_dis,access_sales_return_read_only_dis,model_prakruti_sales_return,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_sales_return_items_user_read_only_dis,access_sales_return_items_read_only_dis,model_prakruti_sales_return_items,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_sales_dispatch_tax_line_user_read_ds,access_sales_dispatch_tax_line_read_ds,model_sales_dispatch_tax_line,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_sales_dispatchqc_tax_line_user_read,access_sales_dispatchqc_tax_line_read,model_sales_dispatchqc_tax_line,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_sales_invoice_tax_line_user_read_dis,access_sales_invoice_tax_line_read_dis,model_sales_invoice_tax_line,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_sales_order_user_read_only_ap,access_sales_order_read_only_ap,model_prakruti_sales_order,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_prakruti_dispatch_line_user_read_only_dd,access_prakruti_dispatch_line_read_only_dd,model_prakruti_purchase_order,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_bc,access_prakruti_batch_master_read_only_bc,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_prakruti_dispatch_user_read_only_ij,access_prakruti_dispatch_read_only_ij,base.model_res_users,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_prakruti_dispatch_batch_list_line_user_read_only_ij,access_prakruti_dispatch_batch_list_line_read_only_ij,model_prakruti_dispatch_batch_list_line,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_prakruti_sales_invoice_batch_list_line_user_read_only_ij,access_prakruti_sales_invoice_batch_list_line_read_only_ij,model_prakruti_sales_invoice_batch_list_line,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_product_product_user_read_only_ad,access_product_product_read_only_ad,product.model_product_product,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_prakruti_dispatch_qc_batch_list_line_user_read_only_ij,access_prakruti_dispatch_qc_batch_list_line_read_only_ij,model_prakruti_dispatch_qc_batch_list_line,prakruti.group_prakruti_dispatch_read_only,1,0,0,0
access_res_company_y_user_readonly_hg,access_res_company_y_readonly_hg,base.model_res_company,prakruti.group_prakruti_dispatch_read_only,1,0,0,0





access_prakruti_dispatch_user_edit,access_prakruti_dispatch_edit,model_prakruti_dispatch,prakruti.group_prakruti_dispatch_edit,1,1,0,0
access_prakruti_dispatch_line_user_edit,access_prakruti_dispatch_line_edit,model_prakruti_dispatch_line,prakruti.group_prakruti_dispatch_edit,1,1,0,0
access_prakruti_quality_check_user_edit_qc,access_prakruti_quality_check_edit_qc,model_prakruti_quality_check,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_prakruti_quality_check_line_user_edit_qc,access_prakruti_quality_check_line_edit_qc,model_prakruti_quality_check_line,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_sales_invoice_user_edit_dis,access_sales_invoice_edit_dis,model_prakruti_sales_invoice,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_sales_invoice_line_user_edit_dis,access_sales_invoice_line_edit_dis,model_prakruti_sales_invoice_line,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_sales_return_user_edit_dis,access_sales_return_edit_dis,model_prakruti_sales_return,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_sales_return_items_user_edit_dis,access_sales_return_items_edit_dis,model_prakruti_sales_return_items,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_sales_dispatch_tax_line_user_edit_ds,access_sales_dispatch_tax_line_edit_ds,model_sales_dispatch_tax_line,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_sales_dispatchqc_tax_line_user_edit,access_sales_dispatchqc_tax_line_edit,model_sales_dispatchqc_tax_line,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_sales_invoice_tax_line_user_edit_dis,access_sales_invoice_tax_line_edit_dis,model_sales_invoice_tax_line,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_sales_order_user_edit_an,access_sales_order_edit_an,model_prakruti_sales_order,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_sales_order_user_edit_ans,access_sales_order_edit_ans,model_prakruti_purchase_order,prakruti.group_prakruti_dispatch_edit,1,1,0,0
access_prakruti_batch_master_user_edit_bc,access_prakruti_batch_master_edit_bc,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_dispatch_edit,1,1,0,0
access_prakruti_dispatch_user_edit_ij,access_prakruti_dispatch_edit_ij,base.model_res_users,prakruti.group_prakruti_dispatch_edit,1,1,0,0
access_product_group_edit_ind,access_prakruti_product_group_edit_ind,model_product_group,prakruti.group_prakruti_dispatch_edit,1,1,0,0
access_prakruti_quality_check_qa_user_edit_aa,access_prakruti_quality_check_qa_edit_aa,model_prakruti_quality_check_qa,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_prakruti_quality_check_qa_line_user_edit_aa,access_prakruti_quality_check_qa_line_edit_aa,model_prakruti_quality_check_line_qa,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_prakruti_dispatch_batch_list_line_user_edit_aa,access_prakruti_dispatch_batch_list_line_edit_aa,model_prakruti_dispatch_batch_list_line,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_prakruti_sales_invoice_batch_list_line_user_edit_aa,access_prakruti_sales_invoice_batch_list_line_edit_aa,model_prakruti_sales_invoice_batch_list_line,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_product_product_edit_as,access_product_product_edit_as,product.model_product_product,prakruti.group_prakruti_dispatch_edit,1,1,0,0
access_prakruti_dispatch_qc_batch_list_line_user_edit_aa,access_prakruti_dispatch_qc_batch_list_line_edit_aa,model_prakruti_dispatch_qc_batch_list_line,prakruti.group_prakruti_dispatch_edit,1,1,1,0
access_res_company_y_user_edit_hg,access_res_company_y_edit_hg,base.model_res_company,prakruti.group_prakruti_dispatch_edit,1,1,0,0




access_prakruti_dispatch_user_create,access_prakruti_dispatch_create,model_prakruti_dispatch,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_prakruti_dispatch_line_user_create,access_prakruti_dispatch_line_create,model_prakruti_dispatch_line,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_prakruti_quality_check_user_create_qc,access_prakruti_quality_check_create_qc,model_prakruti_quality_check,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_prakruti_quality_check_line_user_create_qc,access_prakruti_quality_check_line_create_qc,model_prakruti_quality_check_line,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_sales_invoice_user_create_dis,access_sales_invoice_create_dis,model_prakruti_sales_invoice,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_sales_invoice_line_user_create_dis,access_sales_invoice_line_create_dis,model_prakruti_sales_invoice_line,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_sales_return_user_create_dis,access_sales_return_create_dis,model_prakruti_sales_return,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_sales_return_items_user_create_dis,access_sales_return_items_create_dis,model_prakruti_sales_return_items,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_sales_dispatch_tax_line_user_create_ds,access_sales_dispatch_tax_line_create_ds,model_sales_dispatch_tax_line,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_sales_dispatchqc_tax_line_user_create,access_sales_dispatchqc_tax_line_create,model_sales_dispatchqc_tax_line,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_sales_invoice_tax_line_user_create_dis,access_sales_invoice_tax_line_create_dis,model_sales_invoice_tax_line,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_sales_order_user_create_op,access_sales_order_create_op,model_prakruti_sales_order,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_sales_order_user_create_eop,access_sales_order_create_oep,model_prakruti_purchase_order,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_prakruti_batch_master_user_create_bc,access_prakruti_batch_master_create_bc,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_prakruti_dispatch_user_create_ij,access_prakruti_dispatch_create_ij,base.model_res_users,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_product_group_create_ind,access_prakruti_product_group_create_ind,model_product_group,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_prakruti_quality_check_qa_user_create_aa,access_prakruti_quality_check_qa_create_aa,model_prakruti_quality_check_qa,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_prakruti_quality_check_qa_line_user_create_aa,access_prakruti_quality_check_qa_line_create_aa,model_prakruti_quality_check_line_qa,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_prakruti_dispatch_batch_list_line_user_create_aa,access_prakruti_dispatch_batch_list_line_create_aa,model_prakruti_dispatch_batch_list_line,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_prakruti_sales_invoice_batch_list_line_user_create_aa,access_prakruti_sales_invoice_batch_list_line_create_aa,model_prakruti_sales_invoice_batch_list_line,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_product_product_user_create_qc,access_product_product_create_qc,product.model_product_product,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_prakruti_dispatch_qc_batch_list_line_user_create_aa,access_prakruti_dispatch_qc_batch_list_line_create_aa,model_prakruti_dispatch_qc_batch_list_line,prakruti.group_prakruti_dispatch_create,1,0,1,0
access_res_company_y_user_create_hg,access_res_company_y_create_hg,base.model_res_company,prakruti.group_prakruti_dispatch_create,1,0,1,0



access_prakruti_dispatch_user_delete,access_prakruti_dispatch_delete,model_prakruti_dispatch,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_prakruti_dispatch_line_user_delete,access_prakruti_dispatch_line_delete,model_prakruti_dispatch_line,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_prakruti_quality_check_user_delete_qc,access_prakruti_quality_check_delete_qc,model_prakruti_quality_check,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_prakruti_quality_check_line_user_delete_qc,access_prakruti_quality_check_line_delete_qc,model_prakruti_quality_check_line,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_sales_invoice_user_delete_dis,access_sales_invoice_delete_dis,model_prakruti_sales_invoice,prakruti.group_prakruti_dispatch_delete,1,0,0,1
