id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prakruti_production_precipitation_user_delete,access_prakruti_production_precipitation_delete,model_prakruti_production_precipitation,prakruti.group_prakruti_production_delete,1,0,0,1 

access_prakruti_production_bleaching_user_delete,access_prakruti_production_bleaching_delete,model_prakruti_production_bleaching,prakruti.group_prakruti_production_delete,1,0,0,1

access_prakruti_production_filtration_user_delete,access_prakruti_production_filtration_delete,model_prakruti_production_filtration,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_concentration_user_delete,access_prakruti_production_concentration_delete,model_prakruti_production_concentration,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_evaporation_user_delete,access_prakruti_production_evaporation_delete,model_prakruti_production_evaporation,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_stripping_purging_user_delete,access_prakruti_production_stripping_purging_delete,model_prakruti_production_stripping_purging,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_cooling_unloading_user_delete,access_prakruti_production_cooling_unloading_delete,model_prakruti_production_cooling_unloading,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_maturation_crystalization_user_delete,access_prakruti_production_maturation_crystalization_delete,model_prakruti_production_maturation_crystalization,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_stirring_settling_user_delete,access_prakruti_production_stirring_settling_delete,model_prakruti_production_stirring_settling,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_water_stripping_user_delete,access_prakruti_production_water_stripping_delete,model_prakruti_production_water_stripping,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_charcolization_user_delete,access_prakruti_production_charcolization_delete,model_prakruti_production_charcolization,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_spray_drying_user_delete,access_prakruti_production_spray_drying_delete,model_prakruti_production_spray_drying,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_milling_user_delete,access_prakruti_production_milling_delete,model_prakruti_production_milling,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_sieving_user_delete,access_prakruti_production_sieving_delete,model_prakruti_production_sieving,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_magnetic_particle_separation_user_delete,access_prakruti_production_magnetic_particle_separation_delete,model_prakruti_production_magnetic_particle_separation,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_blending_user_delete,access_prakruti_prakruti_production_blending_delete,model_prakruti_production_blending,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_heat_sterilization_user_delete,access_prakruti_production_heat_sterilization_delete,model_prakruti_production_heat_sterilization,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_user_delete_riu,access_prakruti_production_delete_riu,base.model_res_users,prakruti.group_prakruti_production_delete,1,0,0,1

access_prakruti_main_plant_user_delete_sp,access_prakruti_main_plant_delete_sp,model_prakruti_main_plant,prakruti.group_prakruti_production_delete,1,0,0,1

access_prakruti_machine_user_delete_sp,access_prakruti_machine_delete_sp,model_prakruti_machine,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_breakdown_item_user_delete_po,access_prakruti_breakdown_item_delete_po,model_prakruti_breakdown_item,prakruti.group_prakruti_production_delete,1,0,0,1

access_prakruti_mesh_master_user_delete_po,access_prakruti_mesh_master_delete_po,model_prakruti_mesh_master,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_breakdown_user_delete_po,access_prakruti_production_breakdown_delete_po,model_prakruti_production_breakdown,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_drying_user_delete_po,access_prakruti_production_dryingn_delete_po,model_prakruti_production_drying,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_packing_user_delete_po,access_prakruti_production_packing_delete_po,model_prakruti_production_packing,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_sieve_master_user_delete_ir,access_prakruti_sieve_master_delete,model_prakruti_sieve_master,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_shift_assignment_user_delete_oi,access_prakruti_shift_assignment_delete_oi,model_prakruti_shift_assignment,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_blow_off_line_user_delete_po,access_prakruti_blow_off_line_delete_po,model_prakruti_blow_off_line,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_washing_line_user_delete_po,access_prakruti_washing_line_delete_po,model_prakruti_washing_line,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_hexane_recovery_line_user_delete_po,access_prakruti_hexane_recovery_line_delete_po,model_prakruti_hexane_recovery_line,prakruti.group_prakruti_production_delete,1,0,0,1

access_prakruti_rm_assay_user_delete_po,access_prakruti_rm_assay_delete_po,model_prakruti_rm_assay,prakruti.group_prakruti_production_delete,1,0,0,1

access_prakruti_production_for_company_delete,access_prakruti_production_for_res_company_delete,base.model_res_company,prakruti.group_prakruti_production_delete,1,0,0,1
access_prakruti_production_filtration_b_user_delete,access_prakruti_production_filtration_b_delete,model_prakruti_production_filtration_b,prakruti.group_prakruti_production_delete,1,0,0,1

access_prakruti_production_post_precipitation_user_delete,access_prakruti_production_post_precipitation_delete,model_prakruti_production_post_precipitation,prakruti.group_prakruti_production_delete,1,0,0,1 access_prakruti_production_ph_adjustment_user_delete,access_prakruti_production_ph_adjustment_delete,model_prakruti_production_ph_adjustment,prakruti.group_prakruti_production_delete,1,0,0,1 














access_prakruti_tablet_production_user_read,access_prakruti_tablet_production_read,model_prakruti_tablet_production,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_binder_user_read,access_prakruti_tablet_production_binder_read,model_prakruti_tablet_production_binder,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_sieving_user_read,access_prakruti_tablet_production_sieving_read,model_prakruti_tablet_production_sieving,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_granulation_user_read,access_prakruti_tablet_production_granulation_read,model_prakruti_tablet_production_granulation,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_semi_drying_user_read,access_prakruti_tablet_production_semi_drying_read,model_prakruti_tablet_production_semi_drying,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_final_drying_user_read,access_prakruti_tablet_production_final_drying_read,model_prakruti_tablet_production_final_drying,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_milling_user_read,access_prakruti_tablet_production_milling_read,model_prakruti_tablet_production_milling,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_api_addition_user_read,access_prakruti_tablet_production_api_addition_read,model_prakruti_tablet_production_api_addition,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_blending_user_read,access_prakruti_tablet_production_blending_read,model_prakruti_tablet_production_blending,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_compression_user_read,access_prakruti_tablet_production_compression_read,model_prakruti_tablet_production_compression,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_coating_preparation_user_read,access_prakruti_tablet_production_coating_preparation_read,model_prakruti_tablet_production_coating_preparation,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_coating_user_read,access_prakruti_tablet_production_coating_read,model_prakruti_tablet_production_coating,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_tablet_inspection_user_read,access_prakruti_tablet_production_tablet_inspection_read,model_prakruti_tablet_production_tablet_inspection,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_metal_detection_user_read,access_prakruti_tablet_production_metal_detection_read,model_prakruti_tablet_production_metal_detection,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_tablet_production_packing_user_read,access_prakruti_tablet_production_packing_read,model_prakruti_tablet_production_packing,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_production_tablet_breakdown_user_read,access_prakruti_production_tablet_breakdown_read,model_prakruti_production_tablet_breakdown,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_sub_plant_user_read_tp,access_prakruti_sub_plant_read_tp,model_prakruti_sub_plant,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_main_plant_user_read_tp,access_prakruti_main_plant_read_tp,model_prakruti_main_plant,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_production_user_read_only_ri,access_prakruti_production_read_only_riu,base.model_res_users,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_byd,access_prakruti_batch_master_read_only_byd,model_prakruti_batch_master,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_process_order_user_read_only_otw,access_prakruti_process_order_read_only_otw,model_prakruti_process_order,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_syrup_user_read_only_rr,access_prakruti_syrup_read_only_rr,base.model_res_users,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_machine_user_read_only_erp,access_prakruti_machine_read_only_erp,model_prakruti_machine,prakruti.group_prakruti_tablet_production_read_only,1,1,0,0
access_prakruti_production_breakdown_syrup_user_read_only_pp,access_prakruti_production_breakdown_syrup_read_only_pp,model_prakruti_production_breakdown_syrup,prakruti.group_prakruti_tablet_production_read_only,1,0,1,0
access_prakruti_breakdown_item_user_read_only_yo,access_prakruti_breakdown_item_read_only_yo,model_prakruti_breakdown_item,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_mesh_master_user_read_only_ii,access_prakruti_mesh_master_read_only_ii,model_prakruti_mesh_master,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_sieve_master_user_read_only_rr,access_prakruti_sieve_master_read_only_rr,model_prakruti_sieve_master,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_prakruti_stage_user_read_only_rr,access_prakruti_stage_read_only_rr,model_prakruti_stage,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0
access_product_product_read_only_ra,access_prakruti_product_product_read_only_ra,product.model_product_product,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0

access_prakruti_tablet_rm_assay_read_only_ra,access_prakruti_tablet_rm_assay_read_only_ra,model_prakruti_tablet_rm_assay,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0

access_prakruti_tablet_production_for_company_read,access_prakruti_tablet_production_for_res_company_read,base.model_res_company,prakruti.group_prakruti_tablet_production_read_only,1,0,0,0


access_prakruti_tablet_production_user_create,access_prakruti_tablet_production_create,model_prakruti_tablet_production,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_binder_user_create,access_prakruti_tablet_production_binder_create,model_prakruti_tablet_production_binder,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_sieving_user_create,access_prakruti_tablet_production_sieving_create,model_prakruti_tablet_production_sieving,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_granulation_user_create,access_prakruti_tablet_production_granulation_create,model_prakruti_tablet_production_granulation,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_semi_drying_user_create,access_prakruti_tablet_production_semi_drying_create,model_prakruti_tablet_production_semi_drying,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_final_drying_user_create,access_prakruti_tablet_production_final_drying_create,model_prakruti_tablet_production_final_drying,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_milling_user_create,access_prakruti_tablet_production_milling_create,model_prakruti_tablet_production_milling,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_api_addition_user_create,access_prakruti_tablet_production_api_addition_create,model_prakruti_tablet_production_api_addition,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_blending_user_create,access_prakruti_tablet_production_blending_create,model_prakruti_tablet_production_blending,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_compression_user_create,access_prakruti_tablet_production_compression_create,model_prakruti_tablet_production_compression,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_coating_preparation_user_create,access_prakruti_tablet_production_coating_preparation_create,model_prakruti_tablet_production_coating_preparation,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_coating_user_create,access_prakruti_tablet_production_coating_create,model_prakruti_tablet_production_coating,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_tablet_inspection_user_create,access_prakruti_tablet_production_tablet_inspection_create,model_prakruti_tablet_production_tablet_inspection,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_metal_detection_user_create,access_prakruti_tablet_production_metal_detection_create,model_prakruti_tablet_production_metal_detection,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_packing_user_create,access_prakruti_tablet_production_packing_create,model_prakruti_tablet_production_packing,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_production_tablet_breakdown_user_create,access_prakruti_production_tablet_breakdown_create,model_prakruti_production_tablet_breakdown,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_sub_plant_user_create_tp,access_prakruti_sub_plant_create_tp,model_prakruti_sub_plant,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_main_plant_user_create_tp,access_prakruti_main_plant_create_tp,model_prakruti_main_plant,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_production_user_create_riu,access_prakruti_tablet_production_create_riu,base.model_res_users,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_batch_master_user_create_bsy,access_prakruti_batch_master_create_bsy,model_prakruti_batch_master,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_process_order_user_create_oiw,access_prakruti_process_order_create_oiw,model_prakruti_process_order,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_machine_user_create_siq,access_prakruti_machine_create_siq,model_prakruti_machine,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_syrup_user_create_riw,access_prakruti_syrup_create_riw,base.model_res_users,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_breakdown_item_user_create_yo,access_prakruti_breakdown_item_create_yo,model_prakruti_breakdown_item,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_mesh_master_user_create_ii,access_prakruti_mesh_master_create_ii,model_prakruti_mesh_master,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_sieve_master_user_create_rr,access_prakruti_sieve_master_create_rr,model_prakruti_sieve_master,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_stage_user_create_rr,access_prakruti_stage_create_rr,model_prakruti_stage,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_product_product_create_in,access_prakruti_product_product_create_in,product.model_product_product,prakruti.group_prakruti_tablet_production_create,1,0,1,0
access_prakruti_tablet_rm_assay_create_in,access_prakruti_tablet_rm_assay_create_in,model_prakruti_tablet_rm_assay,prakruti.group_prakruti_tablet_production_create,1,0,1,0

access_prakruti_tablet_production_for_company_create,access_prakruti_tablet_production_for_res_company_create,base.model_res_company,prakruti.group_prakruti_tablet_production_create,1,0,1,0









access_prakruti_tablet_production_user_edit,access_prakruti_tablet_production_edit,model_prakruti_tablet_production,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_binder_user_edit,access_prakruti_tablet_production_binder_edit,model_prakruti_tablet_production_binder,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_sieving_user_edit,access_prakruti_tablet_production_sieving_edit,model_prakruti_tablet_production_sieving,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_granulation_user_edit,access_prakruti_tablet_production_granulation_edit,model_prakruti_tablet_production_granulation,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_semi_drying_user_edit,access_prakruti_tablet_production_semi_drying_edit,model_prakruti_tablet_production_semi_drying,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_final_drying_user_edit,access_prakruti_tablet_production_final_drying_edit,model_prakruti_tablet_production_final_drying,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_milling_user_edit,access_prakruti_tablet_production_milling_edit,model_prakruti_tablet_production_milling,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_api_addition_user_edit,access_prakruti_tablet_production_api_addition_edit,model_prakruti_tablet_production_api_addition,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_blending_user_edit,access_prakruti_tablet_production_blending_edit,model_prakruti_tablet_production_blending,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_compression_user_edit,access_prakruti_tablet_production_compression_edit,model_prakruti_tablet_production_compression,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_coating_preparation_user_edit,access_prakruti_tablet_production_coating_preparation_edit,model_prakruti_tablet_production_coating_preparation,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_coating_user_edit,access_prakruti_tablet_production_coating_edit,model_prakruti_tablet_production_coating,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_tablet_inspection_user_edit,access_prakruti_tablet_production_tablet_inspection_edit,model_prakruti_tablet_production_tablet_inspection,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_metal_detection_user_edit,access_prakruti_tablet_production_metal_detection_edit,model_prakruti_tablet_production_metal_detection,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_production_packing_user_edit,access_prakruti_tablet_production_packing_edit,model_prakruti_tablet_production_packing,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_production_tablet_breakdown_user_edit,access_prakruti_production_tablet_breakdown_edit,model_prakruti_production_tablet_breakdown,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_sub_plant_user_edit_tp,access_prakruti_sub_plant_edit_tp,model_prakruti_sub_plant,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_main_plant_user_edit_tp,access_prakruti_main_plant_edit_tp,model_prakruti_main_plant,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_production_user_edit_ru,access_prakruti_production_edit_ru,base.model_res_users,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_batch_master_user_edit_bes,access_prakruti_batch_master_edit_bes,model_prakruti_batch_master,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_process_order_user_edit_orw,access_prakruti_process_order_edit_orw,model_prakruti_process_order,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_machine_user_edit_erp,access_prakruti_machine_edit_erp,model_prakruti_machine,prakruti.group_prakruti_tablet_production_edit,1,1,0,0

access_prakruti_syrup_user_edit_rre,access_prakruti_syrup_edit_rre,base.model_res_users,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_production_breakdown_syrup_user_edit_uu,access_prakruti_production_breakdown_syrup_edit_uu,model_prakruti_production_breakdown_syrup,prakruti.group_prakruti_tablet_production_edit,1,0,1,0
access_prakruti_breakdown_item_user_edit_uo,access_prakruti_breakdown_item_edit_uo,model_prakruti_breakdown_item,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_mesh_master_user_edit_ii,access_prakruti_mesh_master_edit_ii,model_prakruti_mesh_master,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_sieve_master_user_edit_ee,access_prakruti_sieve_master_edit_ee,model_prakruti_sieve_master,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_stage_user_edit_ee,access_prakruti_stage_edit_ee,model_prakruti_stage,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_product_product_edit_cr,access_prakruti_product_product_edit_cr,product.model_product_product,prakruti.group_prakruti_tablet_production_edit,1,1,0,0
access_prakruti_tablet_rm_assay_edit_cr,access_prakruti_tablet_rm_assay_edit_cr,model_prakruti_tablet_rm_assay,prakruti.group_prakruti_tablet_production_edit,1,1,0,0

access_prakruti_tablet_production_for_company_edit,access_prakruti_tablet_production_for_res_company_edit,base.model_res_company,prakruti.group_prakruti_tablet_production_edit,1,1,0,0









access_prakruti_tablet_production_user_delete,access_prakruti_tablet_production_delete,model_prakruti_tablet_production,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_binder_user_delete,access_prakruti_tablet_production_binder_delete,model_prakruti_tablet_production_binder,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_sieving_user_delete,access_prakruti_tablet_production_sieving_delete,model_prakruti_tablet_production_sieving,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_granulation_user_delete,access_prakruti_tablet_production_granulation_delete,model_prakruti_tablet_production_granulation,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_semi_drying_user_delete,access_prakruti_tablet_production_semi_drying_delete,model_prakruti_tablet_production_semi_drying,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_final_drying_user_delete,access_prakruti_tablet_production_final_drying_delete,model_prakruti_tablet_production_final_drying,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_milling_user_delete,access_prakruti_tablet_production_milling_delete,model_prakruti_tablet_production_milling,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_api_addition_user_delete,access_prakruti_tablet_production_api_addition_delete,model_prakruti_tablet_production_api_addition,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_blending_user_delete,access_prakruti_tablet_production_blending_delete,model_prakruti_tablet_production_blending,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_compression_user_delete,access_prakruti_tablet_production_compression_delete,model_prakruti_tablet_production_compression,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_coating_preparation_user_delete,access_prakruti_tablet_production_coating_preparation_delete,model_prakruti_tablet_production_coating_preparation,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_coating_user_delete,access_prakruti_tablet_production_coating_delete,model_prakruti_tablet_production_coating,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_tablet_inspection_user_delete,access_prakruti_tablet_production_tablet_inspection_delete,model_prakruti_tablet_production_tablet_inspection,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_metal_detection_user_delete,access_prakruti_tablet_production_metal_detection_delete,model_prakruti_tablet_production_metal_detection,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_production_packing_user_delete,access_prakruti_tablet_production_packing_delete,model_prakruti_tablet_production_packing,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_production_tablet_breakdown_user_delete,access_prakruti_production_tablet_breakdown_delete,model_prakruti_production_tablet_breakdown,prakruti.group_prakruti_tablet_production_delete,1,0,0,1

access_prakruti_sub_plant_user_delete_tp,access_prakruti_sub_plant_delete_tp,model_prakruti_sub_plant,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_main_plant_user_delete_tp,access_prakruti_main_plant_delete_tp,model_prakruti_main_plant,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_production_user_delete_ru,access_prakruti_production_delete_ru,base.model_res_users,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_batch_master_user_delete_bes,access_prakruti_batch_master_delete_bes,model_prakruti_batch_master,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_process_order_user_delete_orw,access_prakruti_process_order_delete_orw,model_prakruti_process_order,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_machine_user_delete_erp,access_prakruti_machine_delete_erp,model_prakruti_machine,prakruti.group_prakruti_tablet_production_delete,1,0,0,1

access_prakruti_syrup_user_delete_rre,access_prakruti_syrup_delete_rre,base.model_res_users,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_production_breakdown_syrup_user_delete_uu,access_prakruti_production_breakdown_syrup_delete_uu,model_prakruti_production_breakdown_syrup,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_breakdown_item_user_delete_uo,access_prakruti_breakdown_item_delete_uo,model_prakruti_breakdown_item,prakruti.group_prakruti_tablet_production_delete,1,0,0,1

access_prakruti_mesh_master_user_delete_rr,access_prakruti_mesh_master_delete_rr,model_prakruti_mesh_master,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_sieve_master_user_delete_rr,access_prakruti_sieve_master_delete,model_prakruti_sieve_master,prakruti.group_prakruti_tablet_production_delete,1,0,0,1

access_prakruti_stage_user_delete_rr,access_prakruti_stage_delete,model_prakruti_stage,prakruti.group_prakruti_tablet_production_delete,1,0,1,0
access_product_product_delete_iq,access_prakruti_product_product_delete_iq,product.model_product_product,prakruti.group_prakruti_tablet_production_delete,1,0,0,1
access_prakruti_tablet_rm_assay_delete_iq,access_prakruti_tablet_rm_assay_delete_iq,model_prakruti_tablet_rm_assay,prakruti.group_prakruti_tablet_production_delete,1,0,0,1

access_prakruti_tablet_production_for_company_delete,access_prakruti_tablet_production_for_res_company_delete,base.model_res_company,prakruti.group_prakruti_tablet_production_delete,1,0,0,1








access_prakruti_production_transfer_note_qc_user_create,access_prakruti_production_transfer_note_qc_create,model_prakruti_production_transfer_note_qc,prakruti.group_prakruti_production_transfer_note_qc_create,1,1,1,0
access_prakruti_production_transfer_note_qc_line_user_create,access_prakruti_production_transfer_note_qc_line_create,model_prakruti_production_transfer_note_qc_line,prakruti.group_prakruti_production_transfer_note_qc_create,1,0,1,0
access_product_product_create_im,access_prakruti_product_product_create_im,product.model_product_product,prakruti.group_prakruti_production_transfer_note_qc_create,1,0,1,0
access_prakruti_production_transfer_note_qc_user_create_ru,access_prakruti_production_transfer_note_qc_create_ru,base.model_res_users,prakruti.group_prakruti_production_transfer_note_qc_create,1,0,1,0
access_prakruti_batch_master_user_create_bs,access_prakruti_batch_master_create_bs,model_prakruti_batch_master,prakruti.group_prakruti_production_transfer_note_qc_create,1,0,1,0
access_product_specification_main_user_create_aa,access_product_specification_main_create_aa,prakruti.model_product_specification_main,prakruti.group_prakruti_production_transfer_note_qc_create,1,0,1,0
access_manage_department_sorting_user_create_oo,access_manage_department_sorting_create_oo,base.model_manage_department_sorting,prakruti.group_prakruti_production_transfer_note_qc_create,1,0,1,0
access_prakruti_production_transfer_note_qc_user_create_ab,access_prakruti_production_transfer_note_qc_create_ab,model_prakruti_production_inward_line,prakruti.group_prakruti_production_transfer_note_qc_create,1,0,1,0
access_prakruti_production_transfer_note_qc_user_create_aob,access_prakruti_production_transfer_note_qc_create_aob,model_prakruti_production_inward,prakruti.group_prakruti_production_transfer_note_qc_create,1,0,1,0
access_prakruti_production_transfer_note_qc_user_create_ap,access_prakruti_production_transfer_note_qc_create_asp,model_prakruti_production_transfer_note_ha,prakruti.group_prakruti_production_transfer_note_qc_create,1,0,1,0
